boro_cd,borough,district_n,district_name,population_2010,white_nonhisp_2010,black_nonhisp_2010,asian_pi_nonhisp_2010,other_nonhisp_2010,two_plus_nonhisp_2010,hispanic_2010,pct_white_nonhisp_2010,pct_black_nonhisp_2010,pct_asian_pi_nonhisp_2010,pct_hispanic_2010,pct_nonwhite_2010
201,Bronx,1,Bronx Community District 1,91497,1428,23680,542,393,567,64887,0.01560706908423227,0.25880629966009816,0.005923691487152584,0.7091707924849995,0.9843929309157677
202,Bronx,2,Bronx Community District 2,52246,694,11536,341,236,350,39089,0.013283313555104696,0.2208015924664089,0.006526815449986602,0.7481721088695785,0.9867166864448953
203,Bronx,3,Bronx Community District 3,79762,918,31387,380,429,635,46013,0.011509239988967178,0.3935081868558963,0.004764173415912339,0.5768787141746696,0.9884907600110329
204,Bronx,4,Bronx Community District 4,146441,2193,47344,2258,926,1382,92338,0.014975314290396816,0.3232974371931358,0.01541917905504606,0.6305474559720297,0.9850246857096032
205,Bronx,5,Bronx Community District 5,128200,1791,36795,1949,944,1121,85600,0.013970358814352574,0.28701248049921996,0.015202808112324493,0.6677067082683308,0.9860296411856474
206,Bronx,6,Bronx Community District 6,83268,6219,21548,952,425,675,53449,0.07468655425853869,0.2587788826439929,0.011432963443339578,0.6418912427343036,0.9253134457414613
207,Bronx,7,Bronx Community District 7,139286,10023,26165,9189,1260,1670,90979,0.07195985239004637,0.1878508967161093,0.06597217236477464,0.6531812242436426,0.9280401476099536
208,Bronx,8,Bronx Community District 8,101731,39190,11434,5048,538,1365,44156,0.385231640306298,0.11239445203526949,0.04962105946073468,0.43404665244615703,0.614768359693702
209,Bronx,9,Bronx Community District 9,172298,4749,53070,9937,2559,2632,99351,0.027562711116786032,0.3080128614377416,0.05767333341071864,0.5766230600471276,0.972437288883214
210,Bronx,10,Bronx Community District 10,120392,41554,26713,5529,997,1534,44065,0.34515582430726294,0.22188351385474117,0.045924978403880656,0.36601269187321417,0.654844175692737
211,Bronx,11,Bronx Community District 11,113232,31037,22981,8705,1080,1591,47838,0.2741009608591211,0.2029549950544016,0.07687756111346616,0.42247774480712164,0.7258990391408788
212,Bronx,12,Bronx Community District 12,152344,10869,99083,2922,2062,2498,34910,0.07134511369006984,0.6503899070524602,0.01918027621698262,0.22915244446778343,0.9286548863099302
301,Brooklyn,1,Brooklyn Community District 1,173083,105311,8982,8765,805,2212,47008,0.6084421924741309,0.05189417793775241,0.0506404441799599,0.2715922418723965,0.3915578075258691
302,Brooklyn,2,Brooklyn Community District 2,99617,45970,27921,7815,610,3130,14171,0.4614674202194405,0.2802834857504241,0.07845046528203017,0.14225483602196412,0.5385325797805596
303,Brooklyn,3,Brooklyn Community District 3,152985,16634,98780,3525,919,2639,30488,0.10872961401444586,0.6456842174069353,0.02304147465437788,0.19928751184756677,0.8912703859855542
304,Brooklyn,4,Brooklyn Community District 4,112634,9564,22688,4807,790,1169,73616,0.084912193476215,0.20143118418949874,0.04267805458387343,0.6535859509561944,0.915087806523785
305,Brooklyn,5,Brooklyn Community District 5,182896,6237,94316,9055,3293,2905,67090,0.03410134721371708,0.5156810427784095,0.04950901058525063,0.36682048814626894,0.965898652786283
306,Brooklyn,6,Brooklyn Community District 6,104709,65691,10967,5563,560,2886,19042,0.6273672750193393,0.10473789263578107,0.053128193374017516,0.18185638292792405,0.3726327249806607
307,Brooklyn,7,Brooklyn Community District 7,126230,29464,3688,33321,612,1770,57375,0.23341519448625525,0.029216509546066704,0.26397052998494813,0.4545274498930524,0.7665848055137447
308,Brooklyn,8,Brooklyn Community District 8,96317,16056,63111,2740,608,2304,11498,0.16669954421337874,0.6552425843828192,0.02844772989191939,0.11937664171433911,0.8333004557866213
309,Brooklyn,9,Brooklyn Community District 9,98429,18825,66958,1239,579,1671,9157,0.19125460992187263,0.6802669944833332,0.01258775360920054,0.09303152526186388,0.8087453900781274
310,Brooklyn,10,Brooklyn Community District 10,124491,76537,1757,25766,426,2137,17868,0.614799463415026,0.014113470050043778,0.20697078503666932,0.14352844783960286,0.385200536584974
311,Brooklyn,11,Brooklyn Community District 11,181981,90741,1362,62948,530,2161,24239,0.4986289777504245,0.007484297811309972,0.3459042427506168,0.13319522367719708,0.5013710222495755
312,Brooklyn,12,Brooklyn Community District 12,191382,125152,4338,33878,825,2335,24854,0.6539381969046201,0.02266670846788099,0.17701769236396317,0.12986592260505167,0.3460618030953799
313,Brooklyn,13,Brooklyn Community District 13,104278,59405,13401,12310,437,1302,17423,0.5696791269491168,0.12851224611135617,0.1180498283434665,0.16708222252057,0.4303208730508832
314,Brooklyn,14,Brooklyn Community District 14,160664,59590,56948,15184,1094,2683,25165,0.3708982721704925,0.3544540158342877,0.0945077926604591,0.15663123039386545,0.6291017278295075
315,Brooklyn,15,Brooklyn Community District 15,159650,114721,5298,24121,414,2067,13029,0.7185781396805512,0.03318509238960225,0.15108675227059193,0.08160977137488255,0.2814218603194488
316,Brooklyn,16,Brooklyn Community District 16,86468,858,65930,620,567,1124,17369,0.00992274598695471,0.7624786048017764,0.007170282647915992,0.20087199888976268,0.9900772540130452
317,Brooklyn,17,Brooklyn Community District 17,155252,2204,137243,1786,1005,2478,10536,0.014196274444129544,0.8840014943446783,0.011503877566794631,0.0678638600468915,0.9858037255558705
318,Brooklyn,18,Brooklyn Community District 18,193543,50277,115368,7317,1197,3037,16347,0.25977173031316037,0.5960845910211168,0.03780555225453775,0.0844618508548488,0.7402282696868396
101,Manhattan,1,Manhattan Community District 1,60978,40810,2595,10627,319,1780,4847,0.6692577650956083,0.04255633179179376,0.17427596838203943,0.07948768408278395,0.3307422349043917
102,Manhattan,2,Manhattan Community District 2,90016,67769,1650,12521,373,2110,5593,0.7528550479914682,0.01833007465339495,0.13909749377888375,0.0621333985069321,0.24714495200853182
103,Manhattan,3,Manhattan Community District 3,163277,52898,11294,55180,675,3036,40194,0.32397704514414155,0.06917079564176216,0.33795329409531044,0.24617061802948365,0.6760229548558585
104,Manhattan,4,Manhattan Community District 4,103245,62037,6403,13604,562,2380,18259,0.6008717129158797,0.06201753111530825,0.13176425008474987,0.1768511792338612,0.3991282870841203
105,Manhattan,5,Manhattan Community District 5,51673,34962,2123,9342,204,1069,3973,0.6766009327888839,0.041085286319741454,0.18079074178003987,0.07688734929266736,0.3233990672111161
106,Manhattan,6,Manhattan Community District 6,142745,103667,4934,19917,601,2796,10830,0.7262390976916879,0.03456513362989947,0.13952852989596834,0.07586955760271813,0.27376090230831207
107,Manhattan,7,Manhattan Community District 7,209084,140850,15834,15988,892,4173,31347,0.6736526946107785,0.07573032848041936,0.07646687455759407,0.14992538883893555,0.3263473053892215
108,Manhattan,8,Manhattan Community District 8,219920,173711,7098,18945,735,3868,15563,0.7898826846125864,0.03227537286285922,0.08614496180429247,0.0707666424154238,0.21011731538741363
109,Manhattan,9,Manhattan Community District 9,110193,25385,27109,7574,669,2354,47102,0.23036853520641057,0.2460138121296271,0.0687339486174258,0.42745001951122125,0.7696314647935895
110,Manhattan,10,Manhattan Community District 10,115723,11050,72858,2833,718,2572,25692,0.09548663619159545,0.6295896234974897,0.024480872428125782,0.2220129101388661,0.9045133638084045
111,Manhattan,11,Manhattan Community District 11,120511,14442,37590,6718,658,1813,59290,0.11983968268456821,0.3119217332857582,0.05574594850262632,0.49198828322725724,0.8801603173154318
112,Manhattan,12,Manhattan Community District 12,190020,33442,13954,4814,900,1934,134976,0.17599200084201663,0.07343437532891274,0.025334175349963163,0.7103252289232712,0.8240079991579834
401,Queens,1,Queens Community District 1,191105,86531,18738,26910,2459,3762,52705,0.452792967216975,0.09805080976426572,0.1408126422647236,0.27579079563590697,0.547207032783025
402,Queens,2,Queens Community District 2,113200,32470,2132,36275,746,2370,39207,0.28683745583038867,0.018833922261484098,0.3204505300353357,0.3463515901060071,0.7131625441696113
403,Queens,3,Queens Community District 3,171576,20334,10683,27026,1216,2209,110108,0.11851307875227304,0.06226395300041964,0.15751620273231687,0.6417447661677624,0.881486921247727
404,Queens,4,Queens Community District 4,172598,12343,9082,57287,1051,2534,90301,0.07151299551559115,0.05261938145285577,0.33190998736949445,0.5231868271938261,0.9284870044844089
405,Queens,5,Queens Community District 5,169190,92814,2335,13058,705,1628,58650,0.5485785211891956,0.01380105207163544,0.07717950233465334,0.34665169336249185,0.4514214788108044
406,Queens,6,Queens Community District 6,113257,62651,2823,29338,604,2405,15436,0.55317552115984,0.024925611661972328,0.2590391763864485,0.1362917965335476,0.44682447884015997
407,Queens,7,Queens Community District 7,247354,73668,5512,122094,862,4054,41164,0.29782417102614067,0.022283852292665572,0.4936002652069504,0.16641736135255544,0.7021758289738593
408,Queens,8,Queens Community District 8,151107,52871,19107,47130,1817,4561,25621,0.34989113674416145,0.12644682245031666,0.31189819134785285,0.16955534819697302,0.6501088632558385
409,Queens,9,Queens Community District 9,143317,28029,11996,31371,6697,6562,58662,0.19557344906745186,0.08370256145467739,0.21889238541136083,0.409316410474682,0.8044265509325481
410,Queens,10,Queens Community District 10,122396,31712,20990,22359,9806,9234,28295,0.2590934344259616,0.1714925324357005,0.18267753848164972,0.23117585542011176,0.7409065655740383
411,Queens,11,Queens Community District 11,116431,54690,2400,45777,330,1558,11676,0.46972026350370605,0.02061306696670131,0.3931684860561191,0.10028257079300186,0.5302797364962939
412,Queens,12,Queens Community District 12,225919,3813,147550,20323,7526,7581,39126,0.016877730514033792,0.6531101855089656,0.08995701999389162,0.17318596488121848,0.9831222694859663
413,Queens,13,Queens Community District 13,188593,24619,104035,27814,4104,5684,22337,0.13054037000312843,0.5516376535714476,0.14748161384568886,0.1184402390332621,0.8694596299968715
414,Queens,14,Queens Community District 14,114978,40459,44663,2618,1186,1950,24102,0.3518847083789942,0.38844822487780273,0.022769573309676633,0.20962271043156083,0.6481152916210058
501,Staten Island,1,Staten Island Community District 1,175756,69525,38620,13166,931,3459,50055,0.3955768224128906,0.2197364528095769,0.07491067161291791,0.2847982430187305,0.6044231775871094
502,Staten Island,2,Staten Island Community District 2,132003,93318,3951,15003,476,1827,17428,0.7069384786709393,0.02993113792868344,0.11365650780664076,0.1320273024097937,0.2930615213290607
503,Staten Island,3,Staten Island Community District 3,160209,136851,1667,6653,307,1330,13401,0.8542029473999588,0.010405158262020237,0.04152700534926253,0.08364698612437503,0.14579705260004117
